Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/api/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1739856942.602571
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1739856942.73423
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1739856940.6336443
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1739856942.712762
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1739856943.7154434
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1739856942.4430609
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1739856942.3334937
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1739856942.7104588
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1739856942.7294693
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1739856940.764902
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1739856942.7027366
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1739856942.6978843
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1739856942.7338557
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/filepost.py first seen with mtime 1739856940.6345112
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pytz/tzinfo.py first seen with mtime 1739856940.5565474
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/permissions.py first seen with mtime 1739856943.6885877
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1739856942.735867
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/abc.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1739856942.6996632
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1739856940.935258
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1739856942.3776493
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1739856942.7150533
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1739856943.7908757
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1739856942.731028
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1739856942.712422
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/__init__.py first seen with mtime 1739856940.9067981
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/readers.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1739856942.7369218
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1739856942.732283
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1739856942.694407
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1739856942.725617
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1739856942.7313962
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1735665849.0070026
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1739856942.6951997
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1739856942.7330794
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1739856942.726364
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1735665848.9332864
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1739856942.6057618
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1739856942.6052551
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1739856942.693743
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1739856942.4669225
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1739856942.6960773
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1739856942.7137775
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1739856942.7279186
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/compat.py first seen with mtime 1739856941.3337452
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1739856942.6951146
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1739856942.7013938
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1739856942.7339451
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1739856942.735411
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/uritemplate/template.py first seen with mtime 1739856940.6801941
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1739856940.6390707
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1739856942.695389
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1739856940.7654688
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1739856942.7135715
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1739856942.6966934
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_meta.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1739856942.7025907
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1739856942.692585
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_collections.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1739856942.4427214
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1739856942.4678597
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1739856940.9349394
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1739856942.704795
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1739856942.7162664
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/url.py first seen with mtime 1739856940.6395135
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1739856942.7151623
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1739856941.317954
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1739856942.4959068
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1739856942.6983988
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1739856942.6946716
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1735665849.5856245
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1739856942.7281425
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1739856942.712689
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1739856942.712847
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1739856942.7266545
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1739856942.7280707
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/idna/intranges.py first seen with mtime 1739856941.1600618
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/response.py first seen with mtime 1739856940.6386204
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/certs.py first seen with mtime 1739856941.3336673
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/uritemplate/variable.py first seen with mtime 1739856940.6802866
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/platform.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1739856942.6947358
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1739856942.6928315
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1739856942.732617
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pytz/tzfile.py first seen with mtime 1739856940.5564458
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1739856942.3785024
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1739856942.732209
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/request.py first seen with mtime 1739856943.688927
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1739856940.7647135
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/base.py first seen with mtime 1739856942.7307956
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/contrib/__init__.py first seen with mtime 1739856940.6355212
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1739856942.6691487
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1739856942.714109
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1739856942.7033806
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1739856942.6941838
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_adapters.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1739856942.6981957
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1739856942.6971688
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admindocs/views.py first seen with mtime 1739856942.4436092
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1739856942.7039042
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1739856942.7371387
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1735665849.6828098
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1739856942.734646
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/configparser.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/parser.py first seen with mtime 1739856940.907211
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1739856942.6470528
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/negotiation.py first seen with mtime 1739856943.6882575
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1739856942.7075632
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1739856941.2537427
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1739856942.7108479
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/__init__.py first seen with mtime 1739856943.7155097
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/timezone.py first seen with mtime 1739856943.7165139
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1739856942.7031927
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/mixins.py first seen with mtime 1739856943.6881664
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1739856942.7149556
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1739856942.6920712
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1739856942.7133763
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_heapq.cpython-313-darwin.so first seen with mtime 1735665848.6950302
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1739856942.7320173
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1739856942.7158859
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1739856942.7295706
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sitecustomize.py first seen with mtime 1735665850.0377972
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1739856943.7161846
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1739856942.4955244
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1739856942.725422
File /Users/davlyat/Desktop/Projects/onai/api/admin.py first seen with mtime 1739861329.7411222
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1739856940.764269
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1739856942.7269528
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1739856942.467529
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/certifi/__init__.py first seen with mtime 1739856941.2712471
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/reader.py first seen with mtime 1739856940.907324
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1735665849.6339073
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1735665848.2075067
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1739856942.7285216
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/versioning.py first seen with mtime 1739856943.6901152
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1739856942.7360063
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/poolmanager.py first seen with mtime 1739856940.6349454
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/exceptions.py first seen with mtime 1739856940.634268
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/_request_methods.py first seen with mtime 1739856940.6337476
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1739856942.733345
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/connection.py first seen with mtime 1739856940.6339588
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1739856942.6056745
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1739856942.6979396
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1739856942.7163746
